Date : 2022-05-01 19:00:51
Directory : c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project
Total : 2558 files,  622823 codes, 301561 comments, 122621 blanks, all 1047005 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\_static\pygame.css                                   | CSS              |        524 |         27 |        129 |        680 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\_static\pygments.css                                 | CSS              |         74 |          0 |          0 |         74 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\_static\reset.css                                    | CSS              |         44 |          5 |          1 |         50 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\_static\searchtools.js                               | JavaScript       |        381 |         99 |         50 |        530 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\_static\tooltip.css                                  | CSS              |         31 |          5 |          9 |         45 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\_static\underscore-1.13.1.js                         | JavaScript       |      1,445 |        370 |        228 |      2,043 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\_static\underscore.js                                | JavaScript       |          2 |          4 |          0 |          6 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api.html                                           | HTML             |        144 |          0 |         13 |        157 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\base.html                                      | HTML             |        324 |          0 |         41 |        365 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\bufferproxy.html                               | HTML             |        165 |          0 |         18 |        183 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\cdrom.html                                     | HTML             |        160 |          0 |         18 |        178 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\color.html                                     | HTML             |        155 |          0 |         17 |        172 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\display.html                                   | HTML             |        159 |          0 |         18 |        177 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\event.html                                     | HTML             |        172 |          0 |         20 |        192 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\freetype.html                                  | HTML             |        162 |          0 |         18 |        180 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\mixer.html                                     | HTML             |        190 |          0 |         23 |        213 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\rect.html                                      | HTML             |        181 |          0 |         21 |        202 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\rwobject.html                                  | HTML             |        187 |          0 |         20 |        207 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\slots.html                                     | HTML             |        144 |          0 |         13 |        157 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\surface.html                                   | HTML             |        175 |          0 |         19 |        194 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\surflock.html                                  | HTML             |        206 |          0 |         25 |        231 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\c_api\version.html                                   | HTML             |        155 |          0 |         18 |        173 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\filepaths.html                                       | HTML             |        132 |          0 |         13 |        145 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\genindex.html                                        | HTML             |      2,429 |          0 |        175 |      2,604 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\index.html                                           | HTML             |        245 |          0 |         13 |        258 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\py-modindex.html                                     | HTML             |        239 |          0 |         12 |        251 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\bufferproxy.html                                 | HTML             |        265 |          0 |         18 |        283 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\camera.html                                      | HTML             |        445 |          0 |         27 |        472 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\cdrom.html                                       | HTML             |        554 |          0 |         38 |        592 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\color.html                                       | HTML             |        480 |          0 |         28 |        508 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\color_list.html                                  | HTML             |      2,800 |          0 |         13 |      2,813 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\cursors.html                                     | HTML             |        422 |          0 |         30 |        452 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\display.html                                     | HTML             |        948 |          0 |         42 |        990 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\draw.html                                        | HTML             |        924 |          0 |         47 |        971 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\event.html                                       | HTML             |        682 |          0 |         33 |        715 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\examples.html                                    | HTML             |        671 |          0 |         41 |        712 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\fastevent.html                                   | HTML             |        265 |          0 |         21 |        286 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\font.html                                        | HTML             |        660 |          0 |         38 |        698 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\freetype.html                                    | HTML             |      1,206 |          0 |         64 |      1,270 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\gfxdraw.html                                     | HTML             |      1,022 |          0 |         36 |      1,058 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\image.html                                       | HTML             |        435 |          0 |         24 |        459 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\joystick.html                                    | HTML             |        911 |          0 |         73 |        984 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\key.html                                         | HTML             |        603 |          0 |         25 |        628 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\locals.html                                      | HTML             |        147 |          0 |         14 |        161 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\mask.html                                        | HTML             |      1,083 |          0 |         40 |      1,123 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\math.html                                        | HTML             |      1,420 |          0 |         89 |      1,509 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\midi.html                                        | HTML             |        802 |          0 |         43 |        845 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\mixer.html                                       | HTML             |        944 |          0 |         51 |        995 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\mouse.html                                       | HTML             |        381 |          0 |         25 |        406 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\music.html                                       | HTML             |        472 |          0 |         30 |        502 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\overlay.html                                     | HTML             |        214 |          0 |         17 |        231 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\pixelarray.html                                  | HTML             |        461 |          0 |         25 |        486 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\pixelcopy.html                                   | HTML             |        244 |          0 |         18 |        262 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\pygame.html                                      | HTML             |        663 |          0 |         30 |        693 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\rect.html                                        | HTML             |        634 |          0 |         38 |        672 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\scrap.html                                       | HTML             |        436 |          0 |         22 |        458 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\sdl2_controller.html                             | HTML             |        535 |          0 |         34 |        569 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\sdl2_video.html                                  | HTML             |      1,013 |          0 |         78 |      1,091 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\sndarray.html                                    | HTML             |        254 |          0 |         20 |        274 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\sprite.html                                      | HTML             |      1,305 |          0 |         76 |      1,381 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\surface.html                                     | HTML             |      1,227 |          0 |         63 |      1,290 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\surfarray.html                                   | HTML             |        538 |          0 |         33 |        571 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\tests.html                                       | HTML             |        226 |          0 |         15 |        241 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\time.html                                        | HTML             |        346 |          0 |         24 |        370 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\touch.html                                       | HTML             |        222 |          0 |         18 |        240 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\ref\transform.html                                   | HTML             |        499 |          0 |         36 |        535 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\search.html                                          | HTML             |         78 |          0 |         18 |         96 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\searchindex.js                                       | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\CameraIntro.html                                 | HTML             |        358 |          0 |         20 |        378 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\ChimpLineByLine.html                             | HTML             |        568 |          0 |         29 |        597 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\DisplayModes.html                                | HTML             |        299 |          0 |         15 |        314 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\ImportInit.html                                  | HTML             |        184 |          0 |         13 |        197 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\MakeGames.html                                   | HTML             |        224 |          0 |         13 |        237 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\MoveIt.html                                      | HTML             |        526 |          0 |         13 |        539 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\PygameIntro.html                                 | HTML             |        405 |          0 |         13 |        418 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\SpriteIntro.html                                 | HTML             |        485 |          0 |         13 |        498 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\SurfarrayIntro.html                              | HTML             |        640 |          0 |         21 |        661 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\chimp.py.html                                    | HTML             |        287 |          0 |         55 |        342 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\newbieguide.html                                 | HTML             |        462 |          0 |         13 |        475 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\tom_games2.html                                  | HTML             |        218 |          0 |         22 |        240 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\tom_games3.html                                  | HTML             |        205 |          0 |         15 |        220 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\tom_games4.html                                  | HTML             |        226 |          0 |         23 |        249 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\tom_games5.html                                  | HTML             |        220 |          0 |         18 |        238 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\docs\generated\tut\tom_games6.html                                  | HTML             |        393 |          0 |         43 |        436 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\draw.pyi                                                            | Python           |         71 |          0 |          4 |         75 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\draw_py.py                                                          | Python           |        338 |        113 |        114 |        565 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\event.pyi                                                           | Python           |         29 |          0 |          4 |         33 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\README.rst                                                 | reStructuredText |        105 |          0 |         38 |        143 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\aacircle.py                                                | Python           |         29 |          2 |         11 |         42 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\aliens.py                                                  | Python           |        247 |         85 |         70 |        402 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\arraydemo.py                                               | Python           |         66 |         42 |         22 |        130 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\audiocapture.py                                            | Python           |         41 |         20 |         18 |         79 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\blend_fill.py                                              | Python           |         81 |         13 |         22 |        116 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\blit_blends.py                                             | Python           |        129 |         33 |         37 |        199 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\camera.py                                                  | Python           |         45 |         33 |         28 |        106 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\chimp.py                                                   | Python           |        128 |         34 |         42 |        204 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\cursors.py                                                 | Python           |         89 |          6 |         11 |        106 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\data\teal.svg                                              | XML              |          8 |          0 |          2 |         10 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\dropevent.py                                               | Python           |         49 |         13 |         15 |         77 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\eventlist.py                                               | Python           |        126 |         29 |         42 |        197 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\font_viewer.py                                             | Python           |        169 |         77 |         34 |        280 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\fonty.py                                                   | Python           |         38 |         26 |         17 |         81 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\freetype_misc.py                                           | Python           |        103 |         32 |         23 |        158 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\glcube.py                                                  | Python           |        354 |        154 |         84 |        592 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\headless_no_windows_needed.py                              | Python           |         23 |         16 |         12 |         51 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\joystick.py                                                | Python           |         89 |         27 |         34 |        150 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\liquid.py                                                  | Python           |         35 |         40 |         15 |         90 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\mask.py                                                    | Python           |        124 |         56 |         33 |        213 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\midi.py                                                    | Python           |        508 |        250 |        120 |        878 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\moveit.py                                                  | Python           |         40 |         16 |         17 |         73 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\music_drop_fade.py                                         | Python           |        152 |         59 |         39 |        250 |
| c:\Users\paganinik\OneDrive - Milwaukee School of Engineering\Documents\Sophmore Year\Spring Semester\Intro to AI\labs\lab_final_project\venv\Lib\site-packages\pygame\examples\pixelarray.py                                              | Python           |         89 |         29 |         25 |        143 |
